    Updating crates.io index
 Downloading crates ...
  Downloaded const_format v0.2.34
  Downloaded clap_complete v4.5.1
  Downloaded cc v1.2.16
  Downloaded quote v1.0.35
  Downloaded matchers v0.1.0
  Downloaded deranged v0.3.11
  Downloaded aho-corasick v1.1.3
  Downloaded filetime v0.2.23
  Downloaded errno v0.3.12
  Downloaded rand_core v0.6.4
  Downloaded quickcheck v1.0.3
  Downloaded caps v0.5.5
  Downloaded crossbeam-deque v0.8.5
  Downloaded darling_core v0.20.10
  Downloaded bitflags v1.3.2
  Downloaded darling v0.20.10
  Downloaded anstream v0.6.13
  Downloaded ryu v1.0.17
  Downloaded libseccomp v0.3.0
  Downloaded utf8parse v0.2.1
  Downloaded pin-project-lite v0.2.14
  Downloaded tracing-journald v0.3.1
  Downloaded libseccomp-sys v0.2.1
  Downloaded crossbeam-utils v0.8.19
  Downloaded pkg-config v0.3.30
  Downloaded bitflags v2.6.0
  Downloaded thiserror-impl v2.0.12
  Downloaded serde_derive v1.0.219
  Downloaded proc-macro2 v1.0.89
  Downloaded which v7.0.2
  Downloaded getrandom v0.2.13
  Downloaded either v1.10.0
  Downloaded thiserror v2.0.12
  Downloaded unicode-ident v1.0.12
  Downloaded vergen v9.0.6
  Downloaded tracing-core v0.1.33
  Downloaded tracing v0.1.41
  Downloaded rand v0.9.1
  Downloaded oci-spec v0.8.1
  Downloaded flate2 v1.1.1
  Downloaded serde v1.0.219
  Downloaded miniz_oxide v0.8.5
  Downloaded env_logger v0.8.4
  Downloaded clap_derive v4.5.4
  Downloaded anyhow v1.0.98
  Downloaded uuid v1.16.0
  Downloaded memchr v2.7.2
  Downloaded tracing-attributes v0.1.28
  Downloaded tempfile v3.20.0
  Downloaded strum_macros v0.27.1
  Downloaded overload v0.1.1
  Downloaded log v0.4.21
  Downloaded getrandom v0.3.1
  Downloaded time-macros v0.2.19
  Downloaded nu-ansi-term v0.46.0
  Downloaded crc32fast v1.4.0
  Downloaded smallvec v1.13.2
  Downloaded rand_core v0.9.2
  Downloaded rand v0.8.5
  Downloaded num-traits v0.2.18
  Downloaded clap v4.5.4
  Downloaded regex-automata v0.1.10
  Downloaded time v0.3.37
  Downloaded clap_builder v4.5.2
  Downloaded tracing-subscriber v0.3.19
  Downloaded serde_json v1.0.140
  Downloaded chrono v0.4.41
  Downloaded unicode-width v0.2.0
  Downloaded syn v2.0.87
  Downloaded regex v1.11.1
  Downloaded regex-syntax v0.6.29
  Downloaded regex-syntax v0.8.5
  Downloaded nix v0.30.1
  Downloaded rustix v1.0.0
  Downloaded regex-automata v0.4.9
  Downloaded libc v0.2.172
  Downloaded nc v0.9.6
  Downloaded linux-raw-sys v0.4.14
  Downloaded linux-raw-sys v0.9.2
   Compiling proc-macro2 v1.0.89
   Compiling unicode-ident v1.0.12
   Compiling libc v0.2.172
   Compiling autocfg v1.2.0
   Compiling cfg-if v1.0.0
   Compiling rustversion v1.0.19
   Compiling anyhow v1.0.98
   Compiling fnv v1.0.7
   Compiling ident_case v1.0.1
   Compiling strsim v0.11.1
   Compiling serde v1.0.219
   Compiling thiserror v1.0.69
   Compiling bitflags v2.6.0
   Compiling once_cell v1.21.3
   Compiling rustix v1.0.0
   Compiling cfg_aliases v0.2.1
   Compiling protobuf v3.2.0
   Compiling memchr v2.7.2
   Compiling heck v0.5.0
   Compiling getrandom v0.3.1
   Compiling rustix v0.38.44
   Compiling linux-raw-sys v0.9.2
   Compiling regex-syntax v0.8.5
   Compiling linux-raw-sys v0.4.14
   Compiling serde_json v1.0.140
   Compiling ryu v1.0.17
   Compiling either v1.10.0
   Compiling home v0.5.9
   Compiling crossbeam-utils v0.8.19
   Compiling fastrand v2.3.0
   Compiling itoa v1.0.15
   Compiling tracing-core v0.1.33
   Compiling hashbrown v0.12.3
   Compiling unicode-xid v0.2.4
   Compiling log v0.4.21
   Compiling shlex v1.3.0
   Compiling crc32fast v1.4.0
   Compiling thiserror v2.0.12
   Compiling indexmap v1.9.3
   Compiling num-traits v0.2.18
   Compiling memoffset v0.9.1
   Compiling nix v0.29.0
   Compiling cc v1.2.16
   Compiling adler2 v2.0.0
   Compiling pin-project-lite v0.2.14
   Compiling iana-time-zone v0.1.60
   Compiling nix v0.30.1
   Compiling powerfmt v0.2.0
   Compiling regex-syntax v0.6.29
   Compiling libseccomp-sys v0.2.1
   Compiling miniz_oxide v0.8.5
   Compiling clap_lex v0.7.0
   Compiling pkg-config v0.3.30
   Compiling procfs v0.17.0
   Compiling aho-corasick v1.1.3
   Compiling hex v0.4.3
   Compiling anstyle v1.0.6
   Compiling zerocopy v0.8.20
   Compiling strum v0.27.1
   Compiling deranged v0.3.11
   Compiling lazy_static v1.4.0
   Compiling num_threads v0.1.7
   Compiling overload v0.1.1
   Compiling quote v1.0.35
   Compiling time-core v0.1.2
   Compiling num-conv v0.1.0
   Compiling clap_builder v4.5.2
   Compiling tracing-log v0.2.0
   Compiling crossbeam-epoch v0.9.18
   Compiling nu-ansi-term v0.46.0
   Compiling sharded-slab v0.1.7
   Compiling thread_local v1.1.8
   Compiling vergen-lib v0.1.6
   Compiling vergen v9.0.6
   Compiling vergen-gitcl v1.0.8
   Compiling syn v2.0.87
   Compiling flate2 v1.1.1
   Compiling smallvec v1.13.2
   Compiling bitflags v1.3.2
   Compiling libseccomp v0.3.0
