    Blocking waiting for file lock on package cache
 Downloading crates ...
  Downloaded time-core v0.1.7
  Downloaded time-macros v0.2.25
  Downloaded rust-criu v0.4.0
  Downloaded tempfile v3.24.0
  Downloaded indexmap v1.9.3
  Downloaded protobuf-parse v3.2.0
  Downloaded protobuf-codegen v3.2.0
  Downloaded uuid v1.21.0
  Downloaded hashbrown v0.12.3
  Downloaded time v0.3.45
  Downloaded protobuf v3.2.0
  Downloaded jiff v0.2.21
warning: spurious network error (3 tries remaining): [28] Timeout was reached (download of `linux-raw-sys v0.11.0` failed to transfer more than 10 bytes in 30s)
warning: spurious network error (3 tries remaining): [28] Timeout was reached (failed to download any data for `libc v0.2.180` within 30s)
warning: spurious network error (2 tries remaining): [28] Timeout was reached (download of `linux-raw-sys v0.11.0` failed to transfer more than 10 bytes in 30s)
warning: spurious network error (2 tries remaining): [28] Timeout was reached (failed to download any data for `libc v0.2.180` within 30s)
warning: spurious network error (1 try remaining): [28] Timeout was reached (download of `libc v0.2.180` failed to transfer more than 10 bytes in 30s)
warning: spurious network error (1 try remaining): [28] Timeout was reached (failed to download any data for `linux-raw-sys v0.11.0` within 30s)
  Downloaded libc v0.2.180
  Downloaded linux-raw-sys v0.11.0
   Compiling proc-macro2 v1.0.106
   Compiling unicode-ident v1.0.24
   Compiling quote v1.0.44
   Compiling libc v0.2.180
   Compiling autocfg v1.5.0
   Compiling cfg-if v1.0.4
   Compiling anyhow v1.0.102
   Compiling getrandom v0.3.4
   Compiling bitflags v2.11.0
   Compiling ident_case v1.0.1
   Compiling serde_core v1.0.228
   Compiling fnv v1.0.7
   Compiling strsim v0.11.1
   Compiling rustversion v1.0.22
   Compiling serde v1.0.228
   Compiling thiserror v1.0.69
   Compiling rustix v1.1.3
   Compiling once_cell v1.21.3
   Compiling linux-raw-sys v0.11.0
   Compiling memchr v2.8.0
   Compiling fastrand v2.3.0
   Compiling cfg_aliases v0.2.1
   Compiling protobuf v3.2.0
   Compiling zmij v1.0.21
   Compiling regex-syntax v0.8.9
   Compiling rustix v0.38.44
   Compiling heck v0.5.0
   Compiling log v0.4.29
   Compiling serde_json v1.0.149
   Compiling linux-raw-sys v0.4.15
   Compiling itoa v1.0.17
   Compiling either v1.15.0
   Compiling thiserror v2.0.18
   Compiling hashbrown v0.12.3
   Compiling tracing-core v0.1.36
   Compiling home v0.5.12
   Compiling crossbeam-utils v0.8.21
   Compiling shlex v1.3.0
   Compiling paste v1.0.15
   Compiling find-msvc-tools v0.1.5
   Compiling indexmap v1.9.3
   Compiling num-traits v0.2.19
   Compiling memoffset v0.9.1
   Compiling crc32fast v1.5.0
   Compiling unicode-xid v0.2.6
   Compiling pkg-config v0.3.32
   Compiling nix v0.29.0
   Compiling adler2 v2.0.1
   Compiling pin-project-lite v0.2.16
   Compiling simd-adler32 v0.3.8
   Compiling aho-corasick v1.1.4
   Compiling cc v1.2.49
   Compiling iana-time-zone v0.1.60
   Compiling nix v0.31.1
   Compiling powerfmt v0.2.0
   Compiling miniz_oxide v0.8.9
   Compiling hex v0.4.3
   Compiling libseccomp-sys v0.3.0
   Compiling anstyle v1.0.13
   Compiling strum v0.27.2
   Compiling procfs v0.17.0
   Compiling clap_lex v0.7.6
   Compiling deranged v0.5.5
   Compiling vergen-lib v9.1.0
   Compiling vergen v9.1.0
   Compiling itertools v0.14.0
   Compiling num_threads v0.1.7
   Compiling time-core v0.1.7
   Compiling lazy_static v1.5.0
   Compiling netlink-packet-core v0.8.1
   Compiling clap_builder v4.5.53
   Compiling libseccomp v0.4.0
   Compiling bytes v1.11.1
   Compiling num-conv v0.1.0
   Compiling semver v1.0.27
   Compiling static_assertions v1.1.0
   Compiling sharded-slab v0.1.7
   Compiling syn v2.0.117
   Compiling flate2 v1.1.9
   Compiling crossbeam-epoch v0.9.18
   Compiling vergen-gitcl v9.1.0
   Compiling proc-macro-error-attr2 v2.0.0
   Compiling const_format_proc_macros v0.2.34
   Compiling tracing-log v0.2.0
   Compiling thread_local v1.1.9
   Compiling rand_core v0.10.0
   Compiling smallvec v1.15.1
   Compiling nu-ansi-term v0.50.3
   Compiling rustc_version v0.4.1
   Compiling fixedbitset v0.5.7
   Compiling getrandom v0.4.1
   Compiling crossbeam-deque v0.8.6
   Compiling crossbeam-queue v0.3.12
   Compiling crossbeam-channel v0.5.15
   Compiling cpufeatures v0.3.0
   Compiling no-std-net v0.6.0
   Compiling env_home v0.1.0
   Compiling chacha20 v0.10.0
   Compiling uuid v1.21.0
   Compiling unicode-width v0.2.2
   Compiling wasm-sample v0.1.0 (/home/aludy/scires/Cloud_Spec_Exp/external/worktrees/oci-mini-rest/agentless-oci-adapted/youki-3431/tools/wasm-sample)
   Compiling pnet_base v0.35.0
   Compiling nc v0.9.7
   Compiling tabwriter v1.4.1
   Compiling const_format v0.2.35
   Compiling crossbeam v0.8.4
   Compiling netlink-packet-route v0.26.0
   Compiling netlink-sys v0.8.8
   Compiling caps v0.5.6
   Compiling safe-path v0.1.0
   Compiling filetime v0.2.26
   Compiling pnet_sys v0.35.0
   Compiling num_cpus v1.17.0
   Compiling pentacle v1.1.0
   Compiling regex-automata v0.4.14
   Compiling time v0.3.45
   Compiling tempfile v3.24.0
   Compiling which v4.4.2
   Compiling rand v0.10.0
   Compiling test_framework v0.0.1 (/home/aludy/scires/Cloud_Spec_Exp/external/worktrees/oci-mini-rest/agentless-oci-adapted/youki-3431/tests/contest/test_framework)
   Compiling prctl v1.0.0
   Compiling pathrs v0.2.3
