 Downloading crates ...
  Downloaded strum_macros v0.26.4
  Downloaded proc-macro-error v1.0.4
  Downloaded num_cpus v1.16.0
  Downloaded tempfile v3.19.1
  Downloaded errno v0.3.11
  Downloaded oci-spec v0.7.1
  Downloaded chrono v0.4.40
  Downloaded version_check v0.9.4
  Downloaded getset v0.1.2
  Downloaded strum v0.26.3
  Downloaded proc-macro-error-attr v1.0.4
   Compiling proc-macro2 v1.0.89
   Compiling unicode-ident v1.0.12
   Compiling libc v0.2.172
   Compiling autocfg v1.2.0
   Compiling cfg-if v1.0.0
   Compiling rustversion v1.0.19
   Compiling anyhow v1.0.98
   Compiling fnv v1.0.7
   Compiling ident_case v1.0.1
   Compiling strsim v0.11.1
   Compiling serde v1.0.219
   Compiling thiserror v1.0.69
   Compiling once_cell v1.21.3
   Compiling rustix v1.0.0
   Compiling bitflags v2.6.0
   Compiling version_check v0.9.4
   Compiling memchr v2.7.2
   Compiling protobuf v3.2.0
   Compiling heck v0.5.0
   Compiling rustix v0.38.44
   Compiling getrandom v0.3.1
   Compiling linux-raw-sys v0.9.2
   Compiling serde_json v1.0.140
   Compiling linux-raw-sys v0.4.14
   Compiling syn v1.0.109
   Compiling regex-syntax v0.8.5
   Compiling ryu v1.0.17
   Compiling itoa v1.0.15
   Compiling home v0.5.9
   Compiling tracing-core v0.1.33
   Compiling proc-macro-error-attr v1.0.4
   Compiling proc-macro-error v1.0.4
   Compiling indexmap v1.9.3
   Compiling memoffset v0.9.1
   Compiling num-traits v0.2.18
   Compiling crossbeam-utils v0.8.19
   Compiling either v1.10.0
   Compiling hashbrown v0.12.3
   Compiling fastrand v2.3.0
   Compiling cfg_aliases v0.2.1
   Compiling crc32fast v1.4.0
   Compiling thiserror v2.0.12
   Compiling shlex v1.3.0
   Compiling nix v0.29.0
   Compiling log v0.4.21
   Compiling iana-time-zone v0.1.60
   Compiling adler2 v2.0.0
   Compiling pin-project-lite v0.2.14
   Compiling cc v1.2.16
   Compiling powerfmt v0.2.0
   Compiling miniz_oxide v0.8.5
   Compiling clap_lex v0.7.0
   Compiling regex-syntax v0.6.29
   Compiling strum v0.26.3
   Compiling pkg-config v0.3.30
   Compiling zerocopy v0.8.20
   Compiling hex v0.4.3
